LabVIEWCLI started logging in file:  /tmp/lvtemporary_930989.log
Using LabVIEW: "/usr/local/natinst/LabVIEW-2026-64/labviewprofull"
LabVIEW launched successfully.
Connection established with LabVIEW at port number 3363.

Operation output: 
#### Starting Mass Compile: Wed, Jul 22, 2026 02:26:16 PM
  Directory: "/workspace"
  ### Bad VI:    "Host_Main.vi"	Path="/workspace/VIs/Host_Main.vi" 
/workspace/.github/labview/PrintToSingleFileHtml/PrintToSingleFileHtml.lvclass (PrintToSingleFileHtml.lvclass)
    - The class expected to be at "/workspace/.github/labview/CoreOperation/CoreOperation.lvclass" was loaded from "/usr/local/natinst/share/nilvcli/Operations/CoreOperation/CoreOperation.lvclass".
/workspace/VIs/FPGA_Main.vi (FPGA_Main.vi)
    NI LabVIEW FPGA Module support for LabVIEW 2026 is missing and is referenced by the following VIs:
Search failed to find "NiFpgaLv.so" previously from "/workspace/VIs/RT_Main.vi/NiFpgaLv.so"  +=+   Caller: "RT_Main.vi"
Search failed to find "nirviCloseFPGA.xnode" previously from "/<vilib>/rvi/interface/nirviCloseFPGA/nirviCloseFPGA.xnode"  +=+   Caller: "RT_Main.vi"
Search failed to find "nirviReadWriteControl.xnode" previously from "/<vilib>/rvi/interface/nirviReadWriteControl/nirviReadWriteControl.xnode"  +=+   Caller: "RT_Main.vi"
Search failed to find "nirviMethod.xnode" previously from "/<vilib>/rvi/interface/nirviMethod/nirviMethod.xnode"  +=+   Caller: "RT_Main.vi"
Search failed to find "nirviOpenFPGA.xnode" previously from "/<vilib>/rvi/interface/nirviOpenFPGA/nirviOpenFPGA.xnode"  +=+   Caller: "RT_Main.vi"
Search failed to find "niFpgaDynamicAddResources.vi" previously from "/<vilib>/rvi/interface/common/dynamic/niFpgaDynamicAddResources.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_Open_sbRIO-9636.vi" previously from "/<vilib>/FPGAPlugInAG/sbRIO-9636/niLvFpga_Open_sbRIO-9636.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_Close_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_Close_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_Reset_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_Reset_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_ReadFifo_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_ReadFifo_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_Run_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_Run_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_StartFifo_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_StartFifo_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpgaMergeErrorWithErrorCode.vi" previously from "/<vilib>/rvi/errors/niLvFpgaMergeErrorWithErrorCode.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpga_ConfigureFifo_Dynamic.vi" previously from "/<vilib>/FPGAPlugInAG/Dynamic/niLvFpga_ConfigureFifo_Dynamic.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niLvFpgaAdjustHostInterfaceError.vi" previously from "/<vilib>/rvi/errors/niLvFpgaAdjustHostInterfaceError.vi"  +=+   Caller: "RT_Main.vi"
Search failed to find "niFpgaSimulationCallBeginRW.vi" previously from "/<vilib>/rvi/interface/Simulation/niFpgaSimulationCallBeginRW.vi"  +=+   Caller: "RT_Main.vi"
  ### Bad VI:    "RT_Main.vi"	Path="/workspace/VIs/RT_Main.vi" 
#### Finished Mass Compile: Wed, Jul 22, 2026 02:26:22 PM

MassCompile operation failed.

